district,percent female,state
27,0.5146,wisconsin
28,0.4963,wisconsin
29,0.504,wisconsin
30,0.5199,wisconsin
31,0.5086,wisconsin
32,0.5102,wisconsin
33,0.5101,wisconsin
34,0.4991,wisconsin
35,0.4951,wisconsin
36,0.5002,wisconsin
37,0.5128,wisconsin
38,0.5031,wisconsin
39,0.4921,wisconsin
40,0.4772,wisconsin
41,0.4909,wisconsin
42,0.4747,wisconsin
43,0.4925,wisconsin
44,0.5333,wisconsin
45,0.5159,wisconsin
46,0.507,wisconsin
47,0.5257,wisconsin
48,0.5189,wisconsin
49,0.4831,wisconsin
50,0.4846,wisconsin
51,0.5014,wisconsin
52,0.5141,wisconsin
53,0.4294,wisconsin
54,0.5256,wisconsin
55,0.5108,wisconsin
56,0.5079,wisconsin
57,0.5161,wisconsin
58,0.5118,wisconsin
59,0.4922,wisconsin
60,0.5027,wisconsin
61,0.5046,wisconsin
62,0.5149,wisconsin
63,0.5085,wisconsin
64,0.5123,wisconsin
65,0.525,wisconsin
66,0.5117,wisconsin
67,0.4986,wisconsin
68,0.4678,wisconsin
69,0.5112,wisconsin
70,0.4845,wisconsin
71,0.5053,wisconsin
72,0.5114,wisconsin
73,0.5044,wisconsin
74,0.4899,wisconsin
75,0.5009,wisconsin
76,0.4854,wisconsin
77,0.516,wisconsin
78,0.5173,wisconsin
79,0.5057,wisconsin
80,0.5088,wisconsin
81,0.502,wisconsin
82,0.5023,wisconsin
83,0.5029,wisconsin
84,0.5187,wisconsin
85,0.5123,wisconsin
86,0.4956,wisconsin
87,0.491,wisconsin
88,0.5129,wisconsin
89,0.5022,wisconsin
90,0.5137,wisconsin
91,0.5225,wisconsin
92,0.484,wisconsin
93,0.4914,wisconsin
94,0.5179,wisconsin
95,0.5215,wisconsin
96,0.4902,wisconsin
97,0.5255,wisconsin
98,0.5132,wisconsin
99,0.5024,wisconsin
1,0.4895,wyoming
2,0.4948,wyoming
3,0.4665,wyoming
4,0.4952,wyoming
5,0.5087,wyoming
6,0.4775,wyoming
7,0.5092,wyoming
8,0.5167,wyoming
9,0.4712,wyoming
10,0.4704,wyoming
11,0.5013,wyoming
12,0.52,wyoming
13,0.4753,wyoming
14,0.4979,wyoming
15,0.4544,wyoming
16,0.4268,wyoming
17,0.4496,wyoming
18,0.4901,wyoming
19,0.4521,wyoming
20,0.4483,wyoming
21,0.5097,wyoming
22,0.4658,wyoming
23,0.5178,wyoming
24,0.5232,wyoming
25,0.5044,wyoming
26,0.5065,wyoming
27,0.496,wyoming
28,0.4939,wyoming
29,0.4885,wyoming
30,0.4975,wyoming
31,0.4845,wyoming
32,0.5151,wyoming
33,0.496,wyoming
34,0.4907,wyoming
35,0.5009,wyoming
36,0.5274,wyoming
37,0.4949,wyoming
38,0.4909,wyoming
39,0.4694,wyoming
40,0.4712,wyoming
41,0.4908,wyoming
42,0.4748,wyoming
43,0.4588,wyoming
44,0.4721,wyoming
45,0.5119,wyoming
46,0.4496,wyoming
47,0.4665,wyoming
48,0.5089,wyoming
49,0.5145,wyoming
50,0.5039,wyoming
51,0.5112,wyoming
52,0.5021,wyoming
53,0.4584,wyoming
54,0.5228,wyoming
55,0.5043,wyoming
56,0.4863,wyoming
57,0.5664,wyoming
58,0.4292,wyoming
59,0.5263,wyoming
60,0.5065,wyoming
